ip,DSW,PSW,ASW
e4430848385d96a120ba6810f532c457f92403b8bb87531d00b166da15302464,G6,P10,S37
04a94e502b8b70a04a2f3b8a952488e52c17b6a2accabd523cfad728d7d46410,G6,P10,S22
852a8fa2797796cd7909609ab7e4a98ba721d6a0a14e47a4f333c1f7e75c1914,G6,P12,S30
37a04745e97bc363a75f980fc0e1afb5fb59f4bb217f4af73d8d51cfab648b7e,G6,P12,S37
4dd845f57703c46e891cc9c795dc084954386d17da715cf9a81de6a42da0cdcf,G6,P8,S32
a2b4c28537374cbe427d9e2460e975d704d70750a8568365a5e9eff663187e0e,G6,P12,S13
a020d931ae4ff8b33e4b9502cc57796b453fea588e9eea1c734e63bececd8b51,G6,P12,S3
013415523b6dbcad0afa69915b3e6834159deced618d381c7d571e76d8aa3e3f,G6,P12,S37
d39ad6d5bba96de6b78f2f9904a36bc8b0857ca1b2e3d65ade1b1f89d23d3feb,G6,P8,S11
303c4291c473d8f9820bd107249a83fe8c30e2f6f3585d32ec187cd9e2f4cc0c,G6,P10,S29
3a2b69243c987502a40911dd47fdc7cc05f0f2cc11801ef7fe61a3d562ac45d4,G6,P10,S38
bb3eb76925f6e2d781c672d29b513918850c14ff6bec8bcb75635404f0d77fc2,G6,P12,S36
306c98b89ff393fe5c0694b58ee3e76d9c84ec8480ede9926e42147bfa285770,G6,P8,S18
f9e625f3f4d2a4c9f7bd3566d848ba3fae7edcdbb8e2b4d8498fa44bf2118387,G6,P8,S28
602e462956af958d09e710f3358ae650fa7245e0efd09b5ed940dfb8f50d1d26,G6,P10,S9
573c09493a091ad76d79aadfae5cfa72c15c842ce6f17a02bca115faf4db1b62,G6,P10,S21
0b3234adbb68a5e422d60fd6635e3ac5d6f5ca79aa3263652ca73b34ba9c8552,G6,P12,S16
677129c0930767e2eb4849b6ef18d4586b41fe456ca53833f010113dba360843,G6,P10,S27
8d7b9d95f2a828ea10a28ce588180321a1be729c0f5dace889c2261e1e95fd1d,G6,P10,S3
c20de951d1007bcfd16fea85ee99a3b38b9ce7cb4771371004f02de64decaab2,G6,P10,S7
81593bc4125042807b2dc4537fb6eceb85c9bd450430573705a6dd5f8efac623,G6,P8,S15
5c62f2daa0ca067d573afcb05b41eb119589ac8e7711edf215547d91945a7a77,G6,P8,S14
6b59281ec216c53be65484386e9aaaa93588178acb5d3fbfe22df46299976a39,G6,P8,S17
5ff3ac5657644028c1aec8d9d00b6d92bdc640035f1e806be9ba35a0f8ceb48a,G6,P8,S30
e53d0dd074930764511f0b314f80620001f7e70bb654f4f3cf5b13c57318a523,G6,P10,S48
83df3ae0eaae8620fd048305de5b8dbae81f0816e0c415c577035cde324db51c,G6,P10,S11
d440ad3cd53184545eaa732276c4e916323f01e4d299e6d0d5a3fb9a46a5ac85,G6,P12,S7
93d6c9cadc8bbe91119d651c7d1bdf34a5c2f2645c8c14d831c36479c3274b69,G6,P12,S15
2515d95f040ae48b85c2412b1b7ba556f2e3f4fd1d878a6096a331247b0c2285,G6,P12,S14
be472c2c3b75b5346f103d2cf3192976b00d3c83ce927fef28b8d83e40089346,G6,P10,S13
d844201d61a6b954e2ec53d2e2bdca789de6ed3f7a443fae1b24ae376337e966,G6,P10,S20
86a44e5931f46338c7ae40966c2c49bd061ae0ad89317e02b026aba5e79c60f5,G6,P10,S41
a7803a8da6c0a1b962ab40276cad95670e88db401491c042546022520091ef99,G6,P10,S7
6820d16c52d7d3e404dc13a324da6bb7ca648ae478f1694310d2f5773d60b7a2,G6,P12,S11
b09ad7722ddfd9b80ae1fe6a7c16a25630adbbebed6ff8c95dd8a1f6b729d577,G6,P12,S13
d20aa104d3c54344333e06b6f13980bd9fd2aa1e787d5626623e8a1224d6675c,G6,P10,S29
8642438d7ac0ee39f35ea218caad2b3f60e42341c09368b938fe9e33ec1ee594,G6,P12,S32
3f71eb98eb04b23134d5e9e0a3ebaf1cd4044e76d00c8eb740cde62d3de12466,G6,P12,S21
b04f9763388944ac4cdb31b90c16c26a1d6be3a1e2c1fe18d71c2a556cba735e,G6,P10,S41
d6a51330f5c33e4be106ce33f857c83bf1050bcbf86f769c70ac79f475677548,G6,P10,S25
7cfac1cdf25c540f97d404a82a22553a88257af1d68378c35b3cb2a92c7d6a70,G6,P10,S10
2b83bf7d3a658b4b46e4c788b152293a5ecd89cade697c9108d13551fd87687e,G6,P8,S8
90233abccdc31086ac5034ebdece9ee8140c629d079105377e0087397a2183fb,G6,P8,S27
cb2a680f54d77d83cf3fa6d55e57853925471ca43f7396dfc84d0def71c52fd7,G6,P8,S13
17a729f373f887a0797ed5ca33bcb39ed00934e5eefa3b6d1d4d14354a44af1c,G6,P12,S21
f6155d7460d1c8a49ac7ccf8595a2029aa92929686cd3b0cf32204a0b5a1c4fb,G6,P12,S38
91897b8cd524c15d815abbc2914c9c691685a0018c29a5a6980d30312ae09f52,G6,P10,S46
64d6b69b9e6cdf88f4142968f1928986388069cf34f2b929f5c6eabcb3620952,G6,P12,S4
f35c410ee3aa2ade3a9200d453d8072f2e04920186f756426fba2f2ee29020dc,G6,P10,S19
7afefd13b8fd950c26f3f9287e914edbc4d318586682182a79e3b537c7d5bc72,G6,P12,S16
42a7e9cbae1583f92b2c37bb26a1f95c41cba7e3d5a5978d4bbcba7922e0fc6e,G6,P8,S7
9c1bd21746f7305909cd231cedef9bbdb69d8b7ee043cb0d9aaa94057d11bc09,G6,P10,S13
c1223086e23e49bc93f557bae128301298168a1a162a6c377696075c5c5fd1d1,G6,P12,S1
4a0ae9bf40233b7199621e94c3346fb6f7d4ed4ca9a19ac2e56378573dffef16,G6,P12,S19
0c21b4ca67e6c0aa2dfcea4cf73fea9c0523a1d0bb8c0e49f1fac9fb998c0215,G6,P8,S7
bebc79f2e24ce96da16587a57dcbba5ddcefd243173db85dc5f67a5c698701ee,G6,P8,S18
6c5487243c6a5d3989ade715452854fff2abc0a78d1702b550d5609fef368fd3,G6,P10,S28
150350ffcd0b385a5a2a6470201a529aa04c9869d49ad77c045fcdc179d484f2,G6,P10,S29
dff008ec40ff0277063879a26fe20839dea357546f8431e86ba314804edf4e27,G6,P12,S23
20f84fddfffbbfab682c87ff269c5bf833c2ecdf72615f6dd87ceeccbcfa6acb,G6,P8,S32
a180188a970666a19ba3cca589f1300dc2c3461c7e116cedcdbf0d9f07c99a4c,G6,P10,S31
f4f50d7ede2fa2e3e755911de81bb0ba0b96c4ee7487b5233ab05199f7c14e12,G6,P12,S27
1f921d31b7a4ad3e4bea225fb2fd25084a4d08a7753129cca9971d44f6873099,G6,P12,S38
aaf79b47f30b45ef73dc738cdd2710062639242f75129d308734cc73d99d7d9c,G6,P8,S7
e87b85a2fdac41673542c702fd890dfce5e9a514cbd3ca3b1eea8e059ddb945c,G6,P8,S11
451029105cd567d55534410db58a11e8cba2b812d082a0f15016b7344e0d7cb1,G6,P10,S38
6023071bf3c73cfc74f372e0457dea653fe1f54ef261603d497a89089e9b9b54,G6,P10,S14
dd47214765f0e6be3e085f8fedc8a43d83c92f5c5ba259b1d836ab9db98d47f3,G6,P12,S4
931e2b5303ad17ad1632a92d75d503163d05102bcd2837d1fd1459ba3c4601ce,G6,P12,S14
13af05c263bcfa77842900aadbdd6c9cbf83bcec5b9b63f2d94ecb5693596ccd,G6,P8,S14
598809609360e0517e8e92f3158990287e8e28c87e1ccd2e664398d6d3f00c65,G6,P10,S13
dc249dd91ed74a0bf4f9e967ffce721bb05b127328f3f6c1e71b6220e10b9fb7,G6,P10,S34
76808525954c62d4eb44fa355ebf150919210672cfd62c1870ae6488837efca3,G6,P12,S17
1655d6a0ca51afbdefd27ec247b2019f6c75d586f41bf968a18b60336511b869,G6,P8,S8
0464c121b8bb6ec7d5caaed8a10b4a6c2739f9fe689c6113c98c50545a74a2bb,G6,P8,S13
bdbb9b6f9c115689aee8a3e32c233b989b7b9b92032233a6576678e86e14bea5,G6,P10,S1
bb42e5c4cad9d1dd8c70f8b1b65d236a02dcf498915cf35935e76944fc83d717,G6,P10,S39
f16047338ffaa87fb26bc65f58bc16ae532d823a32684dc94559b29180e5dc99,G6,P10,S30
b9564dce87ac9622434a2ef9de5c5b587b266b97e352b2567d5943b3e21c6442,G6,P12,S9
1bd9b47c38bf7b6be89b4d0fee585719a541088fe9e96c7e03118cb8ef8ace80,G6,P8,S31
096c9aaaf677251fe6b5dd902cb9fd0a1da9305a0cc252a8d792079e3edf63c3,G6,P8,S19
0b897df6270d38a8421128df01e9132883abe99d0ad1f3959915d2758bbb3ee0,G6,P10,S25
90565361527d367cb2cb18c428a9ded5e29227a36ec8d958c2618fc5f8c5ebc9,G6,P10,S47
b68b4e25e320d0361d2a4c143599cc803858405142009b0d1a393bd8495a587c,G6,P10,S19
435ad5c3075639483f056ee2fd7ee164f668a37720a68caf35376ced700baf8a,G6,P12,S16
1d807ca3d41e6d0694222da383eb6d27e20a22bb7f48fbf94d7f5d7c5b9ccd25,G6,P8,S7
4e2488a283a54c0d025e55b885b5ebf38124b55131752c4d70ddc286991b6a4b,G6,P8,S18
27c402406da1f88416e3365ee26ba598bdd0817a8bee7c175bccf20e2d9c8ceb,G6,P10,S27
61dd78b4be0de1b4a85f70ae061fadf3602196219d10840b09132a4cdb79bf77,G6,P10,S17
104a8807c28569e2a84d5b76a955a7063e500f6f0daf75c68141bdbb73634366,G6,P10,S23
b48da2d5cc84099dd0067ed4a358dacc4071a96d92094f5983eb951b081224f5,G6,P12,S20
71d8928c368ea91632efcb839ac4b6c0345689c7cdc8f0df577f3a92b8b760f1,G6,P12,S18
00739f2a56caa97abfb5d2e37baeaabad64c89873c9b3505c9b55714d42da400,G6,P10,S47
7381fd99f4d0e21068a72f4ce3e3fb4e121df12ffba599137b9e90d7d21294fe,G6,P10,S15
8bd29cd3a6c570901c5ce23aa0a5557266068fc370e1e4188f056b2fdae24944,G6,P8,S23
56930296baef3153454636256d77c329b7b1377390eb54361e458900bf97b849,G6,P10,S43
136bd85b9820ba362042e0016fd0f730d7140336142862eb251d4922c9ff35f8,G6,P12,S8
6ac646747a2e51733d849563faf1e4154e94547c182cb67c21370790bd1f66fb,G6,P12,S30
0c98d63a06c16306227d85aea0eda478a853c206eeee758978c66a2550a7e73b,G6,P8,S1
2db990f7cfe7d9aff4fc1b444d122ed05b4517ce05426a8b25e4a7a64c9ff1fb,G6,P10,S3
dc0f649ee2400d6bb075b37c0e918bf5ec15b1a9828bdb7253c5eb415c91bbea,G6,P10,S12
7d1473e1ff1d17f07c107dda540eaf1a0b7b091595542a68f316c1ff04500981,G6,P12,S20
9a3f4fe003eed1b8082ba8eca37fd63e3171dec1c035044f73bd736884109cd8,G6,P8,S21
a1c59ce4eaf78b384f134302aab90eff1815aad7059e67796453dc498f98f76e,G6,P10,S5
2dd82b2f3541744d4ada6c643cae2abb64bfdcf1c3c95329098212d448c374df,G6,P10,S16
c53f2753adbe23cf2e7f16f09ac2971bceb9ea3821fac8bd24de44e19f900f09,G6,P12,S6
59187fd97cb5fc1dea38db470baee29d1c4918fac2b24be82b8ed688019d98bf,G6,P10,S48
accb9eefa51a5f2aa6b524ad0e3e02077a9979d2a5461d031fd423be07b91a67,G6,P12,S32
3caff3e6b5dcdda3f40588302cdb5d93fcb258061d3ec1c18365ae3cb92ae54d,G6,P8,S8
2d9f28f2d29efd67fcf88b46579d32e6294ce903364b9de49c6e970b50256407,G6,P10,S22
e1641bb2d388351fcb11147a53eb88225579e6576670864f446c00c15ddab05d,G6,P10,S5
6fd71f7b884d8b91276b939e579463532a457dcc3c8214f19aa9b26404f06c9f,G6,P12,S1
d29e05db52ad2e7af6c0965d684872a4bc47d13b7d9e0c186f21bc8d6382911c,G6,P12,S30
8cd1544f40442d3a19722dd22c303a0da592ac484e2e59f480ac3b14847466a5,G6,P8,S19
e7b90e37daab18f014e56ea20e717073814f483f75450aabcaeca1813ba74991,G6,P8,S26
5f4097132890f545b2e9c3afe07526a3caee37a66940021b02c57d45c176f9d8,G6,P8,S4
c4d9a0e2c4540fb5c25a378d1022a19d534edf49987dcc1bc7c08fc5bf130d9f,G6,P10,S16
8218b111fe7ca7285ad468f3a6fe2bb2549ea65074810a6085da9a680e690070,G6,P12,S12
4c62dbd66bab81811a6c4570a03e149d93834db36effaccf8cb6ee23f96c5a7c,G6,P8,S17
3ad0634c754ed6310dcea23c4bec9541647b2d02d48758ef02b1cc77c16d17f7,G6,P10,S46
78d8219354812e55d84c9558e6dc43fa2c38616433df3749b3067f7794827437,G6,P10,S35
d86ebc4e77ef9c3a75a22849fe83c6cabc5775f82c3e8acacf07c9347d2f8306,G6,P10,S16
40a30c37b3c4edd1ad0a18dc3e23a09002439b59f13ba0d0aa69cb0bf3c2b958,G6,P10,S16
96574f437d0dbfd920d39af00f31be36fc32bb43bb1b3522a4272d26d954384c,G6,P12,S25
fe2b0d3d4bde5bc177b803f76d2853e97b0530758defb117c8de0788eee5f507,G6,P8,S1
52f819887dc9d409d6983314d354bbf185341827144269ed101ef777216153cd,G6,P10,S37
5bc54b3960e8bb7e5a6d2eb9eb99c8273c92caee11471bfbe10a73152cfdc966,G6,P10,S11
da8d8afbaebc318bd083147cc80278042c28759dcbbb72bcac86b6ced44342fa,G6,P10,S46
308198a5296820911f175ef0ac1b940209309776b66e989e7cf102a496387944,G6,P8,S33
82102cc926224a82c7d6fee576869b29e5dcebc4fef1b0abbabf1011574e15f1,G6,P10,S15
205d9143a8b6af5bbc3c9fd6b6092008f3e21c8ddc085a0838478e07bbf1dbe9,G6,P12,S7
e1279fe5ea9bf570ee98ae13266fd5415809a4bfa43cc289a1b8b3ff6ca521d8,G6,P10,S17
1584adf6d6097c4d0d939f9021333584c12ef5feb818f008905e6dc8db786af0,G6,P10,S27
ed169ef76b11477e4c97e282e42bc7f601c871563cb6acb072f866516ed65661,G6,P10,S41
e7849573a58268932e33469ae0c221635d692b550ee2cc5ebb74aefaa2e01c05,G6,P8,S17
ebc1aa20c75fb9b4bbc20f4c92df10b65b6bd3470b7961a4dad6725a6460fe3b,G6,P8,S30
236f219127cb30c5024827cc2422fd451d3897390484b706e1626c0e060be081,G6,P12,S37
fa4b26b640286418c13b641aed379b8aadc12c8fff9ada961e7e22cc2d8e870a,G6,P8,S5
1210d5aedff44c3bae45e47f86797b542c6bee1be81465562d30019f2ec5eca1,G6,P10,S16
2645ffe98457a2c58fca6c89d40117c6e63ad5616965aa5d701d54e2418b484b,G6,P10,S43
0b10a5f6842814faedbccce0a3c9b8e84cbae731f8e2e21744275e9fb22a90ab,G6,P8,S6
a553e03aa841d00357749015acd9c60f4a4e2d5b0a36af4afabf4a1cee690cfd,G6,P10,S31
208431ce81c231a263cd0f2fb39ab4065494571da8bb0bb06d6a30f51b848510,G6,P10,S11
7762391d42d8b194690c4bff892c402eba653e012fff4eabb8e7c6c9efec5c61,G6,P10,S1
7889971542073d4e82208ba7639f80bd07b03c0eac509b90c02762087e9aa401,G6,P12,S11
b635a4bee954cbb4643ce91d47f7e0d39ac28c28274a0e9ac7c6c9f245cc1a8d,G6,P10,S5
2a70556888e34f4e534276f2abeb8dbd52aff5a4afe5f083bc2c4b0914f6d5de,G6,P10,S36
53072551df28ce5257222a8225b2393157735eb90fa80702aa5b18c02473db7f,G6,P10,S18
5bbc5dd00f9ebb987833f359db889b94287264cc6160e37298966f035a60b4c6,G6,P8,S26
448fc3d3961ecd171bea7947860e369d1083a3864e0e2bc5407a28c4d7c10626,G6,P12,S4
b0493a64f852889b13184a151d49d9963ba97514faf6edce71908a0d2a6b81bb,G6,P12,S42
d69686babbde4812068e5e4a62a278763dbffd894171a4f46974ce8fb28b4824,G6,P12,S36
a44048e4c0fb277dce42edeb758b3c7969eae45594539b2dc51a9ad3a45ce5cb,G6,P8,S11
a9025c93989b9dc78294b75f7ae9df18ed7e4fd368509466c75b22fcd3b50da7,G6,P8,S12
4fd7daf12d40a0cd7d0cc3e691da72664d64ba58620e0de8a234181f674f2434,G6,P10,S22
8bdc266df992565b565dc2148d328038c2deb9cddc2c7c215e99d3a21273a09a,G6,P12,S19
d6c91b5dcc4cb932ddaa35d6bc48342d234b0780675dababfc83b36628b90e98,G6,P10,S42
0db0301454a0821a02681272968228b6eeef486fcd87b7e6685388b699e6e486,G6,P10,S10
7e456bac5026bb75804ac4b8e142440bbd9feb859446a0c18f66978ebb9d20e8,G6,P12,S22
40b77f654a47f87be68a4ad2fb71029f4ad14b2bd6f230add4daf38529ff3489,G6,P8,S7
a43eb8b1ed7b4797aaa4f429aa2270dd969718567ffeb9a4ae8d90c95e20d82d,G6,P8,S7
37b1097a7b3b11e77b8676655da705aa898699bdbbffacc10d12b6f4e010c658,G6,P10,S28
34021c5c6b011cfb41c5c4a568d753f71f42438e517cccb9935a67f54dec8aab,G6,P10,S7
3d8d24fd1b1ad8b892c407e950b34f3318331a9aed1fc0b066545cbbc59512e1,G6,P8,S14
784dd6928d3c8fe021e873761df706dc4df5645bfaf35e9ce7f3b8dcf8ce9fe3,G6,P12,S8
c0ec08b06f255614f3871b5d8208d758c0534007a694015a71663ef5639fb63e,G6,P10,S11
4845d4cc19d061bcea561e76273033b5c8ff7f5c6530897ea6c83b887357579f,G6,P8,S23
a65cea5820b0930c9d1d3bdcc5a7625449efbf0794c46054f13f13e1931b6122,G6,P8,S12
5c72a8ebcff72f0964d61b5fb0548863f47943ec7566c1d174401b7ff82f55b6,G6,P12,S13
ef2ac9c875350d1c40e5832ebc4aa05c4a0bb33c198b3fd8618bd27bec4fc9dd,G6,P12,S17
7eb17efc4a3afda486d6d93297ee73b3e925c8bf6c0f1c1e7dba23d665e6b0fb,G6,P10,S35
1875bc137b53a889787cad0b5cab8fc9becf6011ba1348277daecf5bd6f01481,G6,P12,S1
3e77a03cfc23ce78d4dab9238a09294a504a8d53b4e006b8efb115203e31ecd1,G6,P12,S7
76c100e6beb07fa31580d3a574f0d010cfe66950bc71cb0ffacc00fa7f0b7d17,G6,P10,S31
942c8b97baafb6e80f2e871b4106e8cd47ff1a925bc3e5a9378c022655af3532,G6,P10,S7
b873ccb842b2844c7d5c5f22152699fa16284c97068ef9de9e4ab30b4849984d,G6,P12,S27
5a7e0db9c7a9de41a36827e9c4cd04c4535688ab8fec1d38fd98e1f0e6384f93,G6,P12,S20
31fc2be80170854663ecb8a2d1e8cdc49f68993c84dec2fde77372087219da8a,G6,P12,S23
6666698a0fc4b2dc7286c61f7859f89e279c70e73943b675c09de426ee5ebad6,G6,P12,S20
3e0797a16e0151a7a1d9780e564b5dbd641ba41b9062acb71a5f7d114d3ddf7e,G6,P12,S15
be7ba899ab29658d44611a7332f845d459ad6b61034cdbf4597b4e518c0d7923,G6,P12,S24
af9a3a6d70eb050ff40c1f3e5270ad4d8a94ce50cdd6a4198278f9020628e978,G6,P12,S2
a54f1760769a38800d10de647af035a16a2e0252ad2eecc71fee26daeecfa82d,G6,P12,S27
b0fe652fa77ab70c36bd93eb58c865e08d84f773cb0a2e8c03f9b6e4beeb779c,G6,P10,S8
2ed33d94b3c7a0b1ec0d27c56aeae9c17842d9f974b3865141c2065b0a0a94b4,G6,P10,S8
6c0b901edd862a5bd759885339f1beb24632409b6884c34f461c1a9e6fd4d3ed,G6,P10,S9
4f0fe37ad0b64a96eea3eb9d489bd826a45fe33260ded03f89c7d47448441a6f,G6,P8,S11
e6aa5297309b3601aecab98563a6f5340084db2c92cd0d9f973f990cf22f802c,G6,P10,S26
3621f5454f2ed6b4b7b30b6c21c024507f899fb23f1d450bc55ea6814310244c,G6,P12,S6
a203096fa4288e2f091a27321ef73e2e71c2b65a985d6f25c260079bcf6878b1,G6,P12,S26
7adfed1a73d221c6596139ecd5a7e012c0e45c42ae96d5356fe9dd52e509a022,G6,P8,S10
532d9016532f0b4213dfd6fd928a8e3085f0d8cdb6682a44abd14073f45a459b,G6,P10,S32
81a6bcc9a170d2722b690c64573ad1ef622dac31664175e75b3015004d26aa24,G6,P10,S45
8bcb601a5302e6844a2005d67826d9a242210a202bedcc623b6244a1b10697e7,G6,P12,S37
447641462614dfaa8c9ac46efde2e1b71236549d4309237a5649b90f212cbaa9,G6,P10,S8
d56213ce13aa806ddf619b55f65955d630f2283671a5c449e61cac87ef2beed8,G6,P12,S36
5a19af250c5fa4bf58fd2f7e7e1e17c02ab7c20213344e8c3f9d164a39d46501,G6,P10,S17
c61a2c28fbbf2d37e530629d0ff624b7bd55aac8c30b66d44e8875cfdf18833a,G6,P12,S17
2dad44b7fb3a3e2626ffb442874a0429aca43d3a081f7e1d48e948467167f0fa,G6,P12,S39
1996910cc83f3f2497a67b1492c8e350908f327ff1294b12396ac0974f84a34c,G6,P10,S28
248fba2526f4a63865e92fcfc7d4b7b481de3b25804e7aa623bb6246055cedb7,G6,P10,S24
93de899743acb06a5fc647679f38ca308b4c37fd290322414a0e1781922d1f63,G6,P12,S19
045617a7478cbb9eb0d97a62e1c4fd14ad33d04af4ac3339fc2cf13d9aa95d21,G6,P8,S26
e62ccdf86a184960dc760a8225927c454aa1bc4b76b864cb66f97bca48a01b48,G6,P8,S14
177a169afce31395109b10221ef63a3e393522960d3f118c53b9a449df95c22e,G6,P12,S7
3ed5e313f7bb9ed6d34a9706b0c85fe582d5c0d7578376a163a7ca6c953c7e4e,G6,P12,S19
113b5e6672a4336963cdece79c2ddd11e3c960a961fb1f3c05d28a29fe5d922f,G6,P10,S43
6075fc7b50225ff85884510a35ed9fcfaa0fa97577ebcf886c92331a4e0cce28,G6,P12,S31
d88e21bdd9dec34221a6330a9721f25d11632923978a259992cf18bd83670e80,G6,P12,S27
2f576833786b668717dec1db29c60a0cb0d24cb7faa0c6a449aac973e7daf8ba,G6,P12,S41
e22ac4a515d1a049733702a976ebe8c418f7651f93f5b47ca669c52532a06137,G6,P8,S13
f7316bc221609e2126e57b48ce64cd26a272ae7bbdaa5727bb6b2e0796e5db29,G6,P8,S19
ae7deba28313b04ac3330edde7531371b731a643e6ae200ec9d7e7a9fcb12d6e,G6,P10,S27
2ce7485238919c9286823e31d01f703772c0e9f59ec752e17467a4fc2850e85a,G6,P10,S41
de066000e5c03105a4019f76f2b9b0c68acbd8d799d46936b7d9d5cefb020b4e,G6,P12,S1
0afde32c838a8e9244231641fcd2eeddb68ba0ccf98c62190680457768175b09,G6,P10,S34
dceb59f05a8be75ab2b218c654001cff1255bf88d6256d5157eeac1581b51843,G6,P10,S17
7caed749d272f14d25f4dce16a4bd4f37461b9cbc50487108bd96f2be87f291e,G6,P8,S23
036674c85459ff0668c7bf8d4971673f480fc00e305be40868908845dffb0b50,G6,P8,S29
6730ef432a3a2ba4fb47fdf3783823229063fe17c5e6b1156e9296a5fd9f73fb,G6,P10,S1
d5a28ba674d9179ad1020e1610fd9218a192e94f6221469bba75b2b1ec66ed20,G6,P10,S15
3b4665dc98b471daad1359685191982c0b6bbfd7d9a43b56ae8b0240e7aff305,G6,P12,S12
158e4fd1ad89c8e4733e4fc8c40ccb676a1e4d3eca0253d4fd288900a322f8bf,G6,P8,S7
5216017635ebb6b1b51bf2ffe72a3ae35e21fdb00222f774641013a260d778b8,G6,P10,S48
edcf1474ff46f77bb32dcc568122f32237322ab75d3f7278c239fabe5b493b57,G6,P10,S20
a64bbad26c5dcd45df81a1491dc93fc6476d3acebc8a530b90cbff1ba6c1cba3,G6,P12,S40
34ad4b29b2c41034f5b4adf96370ba19a7f4efbd556dd5df1feea951ef1af856,G6,P10,S4
a155b690e0ec1e1ce44124255c5f492144ce1e494cba58e5dee827d26eab31a9,G6,P12,S28
52a8f9a18b08c6e491d6631252198a3670e1e600e069a57be4023baecd3bb54e,G6,P10,S30
8d716308eca5a0fe49e11f7d1128c31b22fb725f9ec04ac79022429daf766b08,G6,P10,S21
d4d002b999b5b56a0d507033c026e3a3a6012dec8415fef0f780912dac03b275,G6,P10,S31
5756de8c0cde1213785fbc64bf428af90526535eb4d855f3c8241adcd4d36dab,G6,P8,S31
fab59080107e70378d0df5108938b457412e233387ef9382bbe65013759860e4,G6,P10,S27
21163f86636bf89fae6ebd755fb330e06492509a6e169d38d6de31e8c47487a8,G6,P8,S14
92dcc973c6860cff60259af432792bd96c2bee1065ce2b2336c49f726b8edf95,G6,P10,S35
389fa7150213d93f1c3361240a4e4b55b77199c21caf134ee30063455a9adc41,G6,P12,S25
8d85868eb0ed0cb0b2c238194841e8c4d78dba3e6cdc66ecd4c928f8b5119694,G6,P10,S31
017648b1e3ee306f7dacd36103e443aacec02075f3e6bebddf006745c1dbc94e,G6,P10,S15
90fef476e62b8b4b0f07ef076c133c75bd9993d5546d7070e324379c208d7e72,G6,P10,S10
9c2f9feefaae4f5153c471539ca3047825b9fd62847a9402a91d45b2ad0aa285,G6,P8,S30
32cba800a4af8659904a163991873c9bd67ec9c00ca52a619993c21440f09c80,G6,P10,S35
98ad550dbac5786139ae978a6642f60ffd7419e7a92ac552c0da2daa3d34908c,G6,P10,S11
7c8cc9040476e0e721a180d56ce58eb426f8211b02d4b390562c6870554dab82,G6,P12,S30
c2ace86dfca568119914442d286f00378bbe5d32033dd673bb035d4f669be977,G6,P8,S11
e177d2c60169dbc1aea41f8188284d6be84f130f8df6c5af88cd568e10fbfb6a,G6,P12,S11
86bb29e5c1e335ee9219e97083a1c9a392d4aa5ff68f7d4ba7c058d344b4f1c4,G6,P10,S36
88a634689439167ac78c43c84ff3200b08a3c3fa0f6d9bd12268aa3c810cf0ae,G6,P10,S6
2fb67cf92b867624a60079dc97a9e08f51e196609526300d86d440bb85df4c93,G6,P12,S33
12bc0b2689669894268f94172bf4f0a9d9e01bfe630c9fa7f4d07141cef39951,G6,P10,S29
44631cf9e9e1935b8956e1c0b136a57c3161ba6eb04d8baf39431ee84cec51ab,G6,P12,S41
9d3bbdc2668116e7225680fa83051c738c9b9ba1fdca630205d955a011ef62ed,G6,P8,S9
b6c612e40f79cc376b74e6a39b70bc8bda90411a1a1d8fc5073dff79e14fee08,G6,P10,S34
51422842fdba84992e508c22db6e71c5ff7052694e5e89403e397e0251899298,G6,P12,S30
a23092fd2c28a8bdc77356e412e60f3f083876434925b6b68b77c1c647fcc78a,G6,P8,S6
51f8fe7ba49264e39bd89c890dad981ed43f1006763b7115c5b3ae23e718900c,G6,P8,S9
87d5076739f248c181128c7010f726f66c9fd7f15547d75c47379ce3668bd876,G6,P8,S10
eb44504438e549e34d1b4fff0d12ef4ec6a998f7ead5b254ad42614de0010d23,G6,P10,S31
167e6cbe77af15791d22b5fc3c969d1389917b2cc29c2f4d28611e5053827182,G6,P10,S39
45333ceb7f4ab11df40ca99aea74568bb828dbe6b2a3ee7d6762c34d219cd4be,G6,P10,S33
7d4c773d50eeb4d430e74d6241f0f8595a5058018e950ac886ce2f9a428aa5e3,G6,P8,S29
a218bd2b2c1ca210b4639562ae8c5ba218f09492271d0f48c8dca00f9f51247e,G6,P10,S28
e64d980ed5a98fbafe6798974b9c867f77cd8939b59be78a12ccb20a5693427f,G6,P12,S33
a3fb3ed5f80fb33f9966848866f42ac400811afff7f8cd86b6016a800c916e4f,G6,P10,S23
b74bf508edf922b65563670a6b23667090634f74aca49fa7a8fcd3713ec72d53,G6,P10,S10
67413efb52ff5c027980806efcf4a8c530bab9679658cbd99896be5956b9c882,G6,P10,S13
fce38a8a7715e54f93cbf92879e24aed27e140c0bbc43f546ec096b2b96a93a5,G6,P10,S8
06b92d82efb63bedc32bf77b88228b932bcbf05ca229acf4ca0164ccfdd8e29d,G6,P12,S25
d3cafedecb9431972b30af5ec4f5f5fc8aeae4a355673f47ce69aa9c7dfd3b0b,G6,P10,S16
b56954fcd8e01d98f2ec0bb44eef6cf55d7e10a0101c3a2141f0f2411fffccc4,G6,P10,S48
89ad3dd2d8a6c438d0ab0e30dd6619e69dc1c1e1a3a27ba518e95cc073ce7355,G6,P8,S2
